title,company,url,published_date,description,scraped_date
Hardware and Firmware Engineer (Contract / Short-term (V0 & V1 pilots)),Energy Hub,https://weworkremotely.com/remote-jobs/energy-hub-hardware-and-firmware-engineer-contract-short-term-v0-v1-pilots,"Tue, 02 Dec 2025 16:27:52 +0000","Headquarters: Lagos, Nigeria URL: http://energyhubclub.com We're running early-stage pilots (V0 and V1) to validate hardware behaviour, firmware control, and operational workflows ahead of an institutional-scale deployment. We’re looking for a hands-on hardware & firmware engineer to help us modify, integrate, and test portable power systems during V0 and V1. This is not a mass-manufacturing role. It is a prototype and pilot role focused on: hardware reconfiguration embedded firmware remote monitoring & control real-world testing You will work directly with the founder to turn off-the-shelf components into a controlled, pilot-ready system . Key Responsibilities Hardware (V0 & V1) Reconfigure pre-built portable power stations (where feasible) Integrate: GSM/LTE modules (SIM-based tracking, not Wi-Fi or Bluetooth) GPS or location telemetry External control relays / shutdown mechanisms Validate: AC and DC output limits Overload and low-battery shutdown behaviour Safe charging via AC adapters and solar-assisted kiosks Support safe enclosure modifications where required Key Responsibilities: Hardware (V0 & V1) Reconfigure pre-built portable power stations (where feasible) Integrate: GSM/LTE modules (SIM-based tracking, not Wi-Fi or Bluetooth) GPS or location telemetry External control relays / shutdown mechanisms Validate: AC and DC output limits Overload and low-battery shutdown behaviour Safe charging via AC adapters and solar-assisted kiosks Support safe enclosure modifications where required Required Experience: Strong experience with embedded systems (ESP32, STM32, or similar) Hands-on experience with battery systems , BMS, inverters, or power electronics Comfortable working with real hardware , not just simulations Experience integrating cellular (GSM/LTE) modules Ability to debug issues remotely and pragmatically Comfortable working in an early-stage, ambiguous environment Nice-to-Have (Not Required) Experience with LiFePO₄ systems Experience with solar + MPPT controllers Prior work on IoT devices deployed in the field Experience with power systems in emerging markets ***Minimum 5 years experience **** Europe-based prefered To apply: https://weworkremotely.com/remote-jobs/energy-hub-hardware-and-firmware-engineer-contract-short-term-v0-v1-pilots",2025-12-18
Creative Engineer,Contra,https://weworkremotely.com/remote-jobs/contra-creative-engineer,"Tue, 02 Dec 2025 15:20:08 +0000","Headquarters: San Francisco, CA URL: http://bit.ly/3kLhMdk AI labs and AI product companies have been approaching Contra to test out their latest capabilities with our best creative experts. This is important because these products and models cannot improve with generalized feedback data alone, they need expert opinions and preferences to get to the next level. This is unlocking a new and fun way to earn on Contra for our best users. These projects typically pay $75-$150 per hour and allow you to become an expert at evaluating the latest AI tools and influence the tools we will all use in the future.We are rolling  out access to these types of jobs and a special ""tastemaker"" badge to a select group of users on Contra. If you’re interested in being part of this early cohort, we have a test project today to try a simplified version of this, starting today. Apply to this job to be a part of the early cohort by completing a test project with a simplified version of the Creative Arena. This initial project will include completing “tournaments” in Contra’s “creative arena” to choose your favorite outputs from top AI models. Scope Use your skills to help improve the tools you will use tomorrow. We are looking for a Creative Engineer to help join our network of AI experts and tutors. Typical projects last from 1 week to multiple months and involve giving feedback using your unique creative perspective on outputs and workflows from the latest AI labs and applications. About you You’re an expert in your craft and love pushing the boundaries of what’s possible. You’re always experimenting with new tools and evolving your workflow to match emerging styles, technologies, and trends. To apply: https://weworkremotely.com/remote-jobs/contra-creative-engineer",2025-12-18
Senior Full-Stack TypeScript Engineer (NestJS + React) – SaaS Platform,Enrollio,https://weworkremotely.com/remote-jobs/enrollio-senior-full-stack-typescript-engineer-nestjs-react-saas-platform,"Mon, 01 Dec 2025 19:42:17 +0000","Headquarters: Virginia, USA URL: https://enrollio.ai Enrollio is a fast-growing SaaS platform serving children’s dance and performing arts studios. We are rebuilding and scaling our core systems and are hiring a Senior Full-Stack TypeScript Engineer who can own major parts of our NestJS + React monorepo. This is a long-term, full-time role. We’re looking for someone who thinks like a product engineer—not a task-taker. Someone who cares about reliability, clean architecture, debugging deep issues, and building scalable systems. What You’ll Work On Fix high-priority bugs across our parent portal, studio portal, and backend Own reliability of enrollment + payment flows (Stripe PaymentIntents + Elements) Build and improve NestJS REST APIs and module architecture Improve backend stability, error handling, and logging Refactor legacy features for performance and long-term maintainability Implement UI improvements across React, Vite, Zustand, TanStack Query Work inside a TypeScript monorepo (backend + studio portal + parent portal) Collaborate with support/ops when urgent issues arise Assist with our ongoing backend restructure and migration Be available during EST working hours (with flexibility for emergencies) Our Tech Stack Backend: NestJS, TypeScript, MongoDB Atlas, Redis (BullMQ), Stripe, GoHighLevel API, Mailgun, SendGrid, Brevo, Google Cloud (App Engine, Cloud Build), Jest, Sentry Frontend: React 18, Vite, TypeScript, Zustand, TanStack Query, Tailwind, Radix UI, shadcn/ui, Framer Motion Architecture: Monorepo, domain-driven, fully typed, reliability-focused Must-Have Experience 5+ years full-stack engineering Strong TypeScript across backend + frontend Deep experience with NestJS and React Experience with Stripe PaymentIntents + subscription billing flows Production MongoDB experience Ability to debug complex issues across multiple layers Strong English communication Ownership mindset; reliable and proactive Bonus Experience (Not required but valuable) BullMQ or similar queue systems GoHighLevel API MongoDB performance tuning GCP deployments Sentry, logging, observability Stabilizing or refactoring large SaaS architectures Understanding race conditions, idempotency, concurrency issues What We Offer Long-term, stable role (40 hours/week) Direct work with the founder + ops team Remote, flexible schedule with PH overlap Competitive salary Opportunities to grow into Lead/Senior roles A chance to own major parts of a platform used by hundreds of businesses How to Apply Send us: A brief intro Resume or LinkedIn GitHub or code samples A short explanation of a difficult bug you fixed Experience with NestJS, React, and Stripe Expected monthly salary Availability to start Email: [email] Subject: Senior Full-Stack Engineer – Enrollio To apply: https://weworkremotely.com/remote-jobs/enrollio-senior-full-stack-typescript-engineer-nestjs-react-saas-platform",2025-12-18
"PHP Developer (Latin America, German, French and Spanish speakers)",OnTheGoSystems,https://weworkremotely.com/remote-jobs/onthegosystems-php-developer-latin-america-german-french-and-spanish-speakers,"Mon, 01 Dec 2025 16:58:47 +0000","Headquarters: Remote URL: http://onthegosystems.com Help us build and support WPML – the leading multilingual plugin powering 1.5M+ websites. We’re looking for smart, curious developers from Latin America who enjoy solving real problems and want to grow fast. This role mixes development and support: you learn the product deeply, help clients, and improve WPML based on what you discover. Why Join Us? Trusted & Profitable: Since 2008, OTGS has grown into a self-funded and stable company supporting over 1.5 million websites worldwide. Remote-first: Join a diverse team of smart and friendly people working from all corners of the world. Creators of WPML: You'll contribute to the #1 multilingual plugin for WordPress, used by hundreds of thousands of happy clients every day. Real Impact: Your work will directly improve the experience of users around the globe. Growth-friendly: We support your personal and professional development through mentorship, learning tools, and internal opportunities. Wellbeing focused: We offer great benefits to help you thrive both in and out of work. Indicators You're a Great Fit Have PHP experience and want to sharpen your skills. Believe in writing tests and clean, reliable code. Enjoy investigating problems and fixing root causes. Communicate clearly and genuinely like helping people. Speak French , German , or Spanish . What You'll Do Deliver new features and strengthen existing components. Support WPML clients and solve technical problems. Debug issues, trace root causes, and propose product improvements. Grow your expertise in PHP, WordPress, testing, performance, and modern tooling. Take a deeper dive and learn more about our flagship product, WPML If you want to learn fast, make a visible impact, and join a global team that cares about quality – apply today, and we’d love to meet you! To apply: https://weworkremotely.com/remote-jobs/onthegosystems-php-developer-latin-america-german-french-and-spanish-speakers",2025-12-18
Applied AI Engineer,Growth Factory Ventures,https://weworkremotely.com/remote-jobs/growth-factory-ventures-applied-ai-engineer,"Thu, 27 Nov 2025 15:51:27 +0000","Headquarters: California URL: http://growthfactory.vc We’re looking for a Applied AI Engineer with strong technical skills, product instincts, and the ability to dive into complex system design. You’ll be hands-on with multiple early-stage projects across our venture studio, helping us validate opportunities and bring AI-driven products to life. What you’ll do Build core modules: Develop and maintain AI-powered features and systems across our in-house venture projects. Optimize AI systems: Improve performance through prompt engineering, retrieval-augmented generation (RAG), tool design, and scalable agent architectures. Prototype rapidly: Validate new product ideas by shipping quick, testable prototypes that inform venture direction. Engineer evaluation pipelines: Design automated evaluation systems to measure and improve model and product reliability. Work full-stack: Contribute across the stack — from front-end evaluation dashboards and user-facing tools to backend systems (databases, caching, microservices). Operate in hyperdrive: Switch contexts across multiple ventures, iterating quickly and collaborating with cross-functional founders and teams. What we’re looking for Strong programming fundamentals and a bias for clean, high-quality code. Proficiency in Python and familiarity with AI/ML frameworks (e.g. LangChain, Hugging Face, PyTorch, TensorFlow, OpenAI APIs). Solid backend knowledge: databases, caching, message queues, microservices. Comfort with frontend prototyping for internal tools, dashboards, or MVPs. Proven ability to work on zero-to-one products, ideally at startups or studios. Strong written and verbal communication; our team is fully remote. Experience with evaluation pipelines, vector databases, or applied ML in production. To apply: https://weworkremotely.com/remote-jobs/growth-factory-ventures-applied-ai-engineer",2025-12-18
Lead Software Engineer,Perfect (Stealth Technology Startup),https://weworkremotely.com/remote-jobs/perfect-stealth-technology-startup-lead-software-engineer,"Fri, 29 Aug 2025 14:33:41 +0000","Headquarters: New York, NY URL: https://perfect.careers We’re a funded, stealth startup modernizing overlooked assets within the hospitality industry. We’re putting together a distributed, low-headcount, founding software engineering team. This team will work directly with and report to our CTO (who has extensive venture building experience). If you’re a high-impact, low-ego contributor who: ships performant code with predictable operating characteristics, has been more than “just tinkering” with LLMs and codegen, and can work 4+ hours overlapped with UTC-04:00… …we’d love to hear from you. Note: we care more about demonstrable talent than “perfect” candidates who checks all the boxes below. If this describes you, we very much encourage you to apply. What You’ll Do Build our core platform from the ground up Design APIs and data models that power seamless integrations with hospitality systems Implement AI-driven features using LLMs and modern ML tooling Own end-to-end delivery from requirements through production Collaborate closely with our CTO and founding team Research and evaluate and experiment with new technologies and tools What We’re Looking For Technical Chops 5+ years of software development experience Strong backend expertise with modern languages (Go, Python, Javascript and/or similar) Production experience with cloud platforms (AWS, GCP, or Azure) and containerization Database and data modeling skills both relational and non-relational API development experience with REST and RPC Some hands-on experience and strong opinions (weakly held) about LLMs and automated code gen as part of a modern software engineering team Soft Skills & Working Style Founding team mentality - you thrive in ambiguous, rapidly-changing environments Systems thinking - you consider scalability, maintainability, and operational concerns from day one Communication skills - you can explain complex technical concepts to non-technical stakeholders Self-directed - you can work independently while staying aligned with team goals Quality-focused - you produce maintainable, well-tested code Ownership mindset - you keep user needs top-of-mind and own the outcome Helpful, but not necessary Experience in hospitality and travel (e.g., integrations with OHIP, MEWS, etc.) DevOps and infrastructure automation experience Open source contributions or technical writing Previous startup experience, especially at the founding stage Experience with real-time systems or event-driven architectures Our Tech Stack We’re building with modern, proven technologies. No decisions have been made yet. Compensation and Leveling Expectations We prefer full-time work arrangements, but can be flexible for the right candidates. We encourage applicants at all levels of their software development journey to apply. Compensation is competitive—it is based on your skills, location, and commitment level. To apply: https://weworkremotely.com/remote-jobs/perfect-stealth-technology-startup-lead-software-engineer",2025-12-18
Senior Full-stack Developer,Lemon.io,https://weworkremotely.com/remote-jobs/lemon-io-senior-full-stack-developer-6,"Thu, 27 Nov 2025 12:54:29 +0000","Headquarters: New York, NY URL: https://lemon.io Are you a talented Senior Developer looking for a remote job that lets you show your skills and get decent compensation? Look no further than Lemon.io — the marketplace that connects you with hand-picked startups in the US and Europe. Currently, we are seeking a Senior Full-Stack Developer for our client. It’s a great opportunity, as they are one of the fastest-growing YC companies. Their investors include Y Combinator and Box Group, and they support leading AI labs. Joining this project offers the chance to play a key role in the AI movement. Details: 40h / week - very likely a 6-day work week due to the fast-paced nature of the project start date: within 2-3 weeks Full-time within 2-3 weeks 2-3 months with potential to extend to 1-year engagement. (GMT -8:00) Pacific Time (US & Canada) What the Company Does Develops tools and services for creating high-precision datasets used to train advanced AI models. Builds simulated environments and functional prototypes of well-known digital products (such as communication platforms, CRM systems, productivity tools, financial interfaces) so AI agents can learn to complete real-world tasks. Creates internal platforms for data management, quality control, and automation of data generation workflows. Works on long-term technologies that help AI systems better understand complex tasks, business logic, and user interfaces. Requirements: 4+ years of experience with React.js and Node.js Expertise in JavaScript, Tailwind CSS, Next.js, AWS, and SQL is a must TASKS/RESPONSIBILITIES Develop full-stack web applications from the scratch, replicating existing enterprise software. Collaborate with internal management and technical leads. Participate in a take-home assessment and interviews as part of the selection process. Deliver production-ready, scalable solutions using Next.js, Tailwind, SQL/Redis, and related technologies. IDEAL PROFILE You have a diverse skillset and are open to learning new technologies. You have strong experience building stuff from scratch. Your background includes products that are used and loved by many; working at big companies or popular startups is a big bonus. IMPORTANT You are open to weekend work. It’s likely going to be a 6-day work week regularly. You are open to completing a test task for this project, which will take roughly 10 hours and will be compensated (500$). Other Options from Lemon.io NOT YOUR TECH STACK? We have multiple projects available for Senior Developers. If you have 4+ years of commercial software development experience and are proficient in any of the following areas: Rust, Golang, Shopify & JavaScript, Node & Python, WordPress, Unreal Engine, PHP & Vue, Svelte & TypeScript, Svelte & Node, Svelte & Python, MLOps, Data Engineering, React Native & Node, PHP & React, Data Analysis, Blockchain, PHP & Angular, Swift & SwiftUI, Node & Vue.js, DevOps, Data Science, Unity, Python & LLM or AI Engineering — we’d be happy to connect and match you with a suitable project. If your experience matches our requirements, be ready for the next steps: VideoAsk — watch a short video about our startup, up to 10 minutes Complete your profile on our website 30-minute screening call Technical interview Feedback Magic Box (we are looking for the best project for you). P.S. We work with developers from 50+ countries in different regions: Europe, LATAM, Asia (Philippines, Indonesia), Oceania (Australia, New Zealand, Papua New Guinea), Canada, and the UK. However, we have some exceptions. At the moment, we don’t have a legal basis to accept applicants from the following countries: European: Iceland, Liechtenstein, Kosovo, Belarus, Russia, and Serbia. Latin America: Cuba and Nicaragua Most Asian countries and Africa. We expand and shorten the list of exemptions regularly. Do you represent a company with engineers who match the description and want to collaborate with us through staff augmentation? Then register here . To apply: https://weworkremotely.com/remote-jobs/lemon-io-senior-full-stack-developer-6",2025-12-18
Senior Full Stack Developer,Prat City LLC,https://weworkremotely.com/remote-jobs/prat-city-llc-senior-full-stack-developer,"Wed, 26 Nov 2025 10:54:11 +0000","Headquarters: Pasadena URL: http://pratcity.com Own our technical infrastructure and lead platform development. You'll work across multiple Laravel codebases, build new features, improve existing systems, and help grow the development team over time. What You'll Do Build and maintain features across our course platforms Work with state-specific compliance requirements (each state has different rules) Improve admin tools and internal systems Manage integrations with payment processors, third-party services, and analytics Architect solutions that scale as we add new courses and enter new markets Help hire and onboard additional developers as the team grows Tech Stack Backend: Laravel 10, some WordPress Frontend: Blade templates, some Vue.js Database: MySQL Infrastructure: AWS (including Lambda) Payments: Stripe Monitoring: Sentry Tools: GitHub, Jira, Slack DevOps handled by dedicated team member. Requirements Must have: 7+ years Laravel experience Strong Blade templating Experience working across multiple codebases API integration experience (payment processors, third-party services) AWS familiarity Self-directed, works independently Clear communicator (async-first, English) Prefer: Laravel upgrade experience (we're on 10) Multi-tenant or e-learning platforms Experience mentoring or leading developers Python knowledge How We Work Fully remote, any timezone Async-first with occasional sync calls Work alongside existing team members Compensation $70-80k USD/year Employment via EOR Standard PTO for your country Hiring Process Application review 30-min intro call Technical discussion (60 min) Final conversation Offer To Apply Send to [email] : Resume and GitHub/portfolio Brief note: Why this role interests you A technical challenge you solved in an existing codebase Your approach to inheriting and improving projects To apply: https://weworkremotely.com/remote-jobs/prat-city-llc-senior-full-stack-developer",2025-12-18
Product Engineer - Data Modeling,PostHog,https://weworkremotely.com/remote-jobs/posthog-product-engineer-data-modeling,"Wed, 26 Nov 2025 00:14:40 +0000","Headquarters: San Francisco URL: https://posthog.com/ About PostHog We equip every developer to build successful products . We started with open-source product analytics, launched out of Y Combinator's W20 cohort . We've since shipped more than a dozen products , including a built-in data warehouse , a customer data platform , and Max AI , an AI-powered analyst that answers product questions, helps users find useful session recordings, and writes custom SQL queries. Next on the roadmap are messaging, customer analytics, ai task creation and coding based on customer data, logs and support analytics. Our values are not a poster on the wall full of aspiration. They’ve come from how we really work, day in day out. PostHog is open source product led, and a default alive company that is well funded. What you'll be doing As a Product Engineer - Data Modeling s on the Data Stack team, you’ll build end user tools for understanding and traversing their data models. You’ll work on materializing user defined queries, and schedule & resolve DAGs of query materialization. You’ll debug stateful data workflows by digging into k8s pod metrics, and schedule jobs using Temporal.io . As you can see, there’s a huge breadth of challenges and opportunities to tackle, and nothing is off-limits. The PostHog Data Stack is both a core product for our users and a foundational platform for our internal teams. Data is a first-class product at PostHog, not an afterthought. You will have the chance to push the boundaries of what our Data Stack team can do while ensuring we remain stable and production-ready. You now know what you’ll be doing, but what about what you’ll need to bring along? You’ll fit right in if: You’re a builder. You bring strong skills in building resilient systems, with experience in Kubernetes, Docker, and S3 at scale. We build in python. Async-python and Temporal.io skills are welcome. You have good practices around building resilient systems. Logging, testing and monitoring (observability), but you are also comfortable with debugging stateful, async data workflows by digging into k8s pod metrics. You are proficient in building UIs for data intensive tools. React is part of your toolset. You bring experience with DAG’s and Batch processing. Having used Dbt is a plus. You bring a mix of skills. It’s not just about the query engine. You’ll need strong backend skills as we run a complex system. You love getting things done. Engineers at PostHog have an incredible amount of autonomy to decide what to work on, so you’ll need to be proactive and just git it done. You’re ready to do the best work of your career. We have incredible distribution, a big financial cushion and an amazing team. There’s probably no better place to see how far you can go. If this sounds like you, we should talk. We are committed to ensuring a fair and accessible interview process. If you need any accommodations or adjustments, please let us know. To apply: https://weworkremotely.com/remote-jobs/posthog-product-engineer-data-modeling",2025-12-18
